TaxonId;Understam;Ordning;Familj;Art;Vetenskapligt namn;Auktor;Grupp i 2003-rekonstruktion;Status 2003;URL till taxoninformation;Svensk frekomst
4000072;Hexapoda;;;;Hexapoda;;;;https://www.dyntaxa.se/taxon/info/4000072;
3000166;;Collembola;;;Collembola;;;;https://www.dyntaxa.se/taxon/info/3000166;
2000833;;;Poduridae;;Poduridae;;;;https://www.dyntaxa.se/taxon/info/2000833;
244433;;;;Podura aquatica;Podura aquatica;Linnaeus, 1758;;;https://www.dyntaxa.se/taxon/info/244433;Bofast och reproducerande
2000834;;;Hypogastruridae;;Hypogastruridae;;;;https://www.dyntaxa.se/taxon/info/2000834;
244439;;;;Choreutinula inermis;Choreutinula inermis;(Tullberg, 1871);;;https://www.dyntaxa.se/taxon/info/244439;Bofast och reproducerande
244440;;;;Choreutinula kulla;Choreutinula kulla;Fjellberg, 2007;;;https://www.dyntaxa.se/taxon/info/244440;Bofast och reproducerande
244445;;;;Schoettella ununguiculata;Schoettella ununguiculata;(Tullberg, 1869);;;https://www.dyntaxa.se/taxon/info/244445;Bofast och reproducerande
244448;;;;Hypogastrura tullbergi;Hypogastrura tullbergi;(Schäffer, 1900);;;https://www.dyntaxa.se/taxon/info/244448;Bofast och reproducerande
244450;;;;Hypogastrura concolor;Hypogastrura concolor;(Carpenter, 1900);;;https://www.dyntaxa.se/taxon/info/244450;Bofast och reproducerande
244451;;;;Hypogastrura sensilis;Hypogastrura sensilis;(Folsom, 1919);;;https://www.dyntaxa.se/taxon/info/244451;Bofast och reproducerande
244453;;;;Hypogastrura litoralis;Hypogastrura litoralis;(Axelson, 1907);;;https://www.dyntaxa.se/taxon/info/244453;Bofast och reproducerande
244454;;;;Hypogastrura viatica;Hypogastrura viatica;(Tullberg, 1872);;;https://www.dyntaxa.se/taxon/info/244454;Bofast och reproducerande
244455;;;;Hypogastrura arctandria;Hypogastrura arctandria;Fjellberg, 1988;;;https://www.dyntaxa.se/taxon/info/244455;Bofast och reproducerande
244456;;;;Hypogastrura assimilis;Hypogastrura assimilis;Krausbauer, 1898;;;https://www.dyntaxa.se/taxon/info/244456;Bofast och reproducerande
244457;;;;Hypogastrura neglecta;Hypogastrura neglecta;(Börner, 1901);;;https://www.dyntaxa.se/taxon/info/244457;Bofast och reproducerande
244463;;;;Hypogastrura serrata;Hypogastrura serrata;(Ågren, 1904);;;https://www.dyntaxa.se/taxon/info/244463;Bofast och reproducerande
244464;;;;Hypogastrura gisini;Hypogastrura gisini;Strenzke, 1954;;;https://www.dyntaxa.se/taxon/info/244464;Bofast och reproducerande
244465;;;;Hypogastrura manubrialis;Hypogastrura manubrialis;(Tullberg, 1869);;;https://www.dyntaxa.se/taxon/info/244465;Bofast och reproducerande
244466;;;;Hypogastrura vernalis;Hypogastrura vernalis;(Carl, 1901);;;https://www.dyntaxa.se/taxon/info/244466;Bofast och reproducerande
244467;;;;Hypogastrura purpurescens;Hypogastrura purpurescens;(Lubbock, 1867);;;https://www.dyntaxa.se/taxon/info/244467;Bofast och reproducerande
244469;;;;Hypogastrura distincta;Hypogastrura distincta;(Axelson, 1902);;;https://www.dyntaxa.se/taxon/info/244469;Bofast och reproducerande
244471;;;;Hypogastrura socialis;Hypogastrura socialis;(Uzel, 1891);;;https://www.dyntaxa.se/taxon/info/244471;Bofast och reproducerande
244473;;;;Hypogastrura sahlbergi;Hypogastrura sahlbergi;(Reuter, 1895);;;https://www.dyntaxa.se/taxon/info/244473;Bofast och reproducerande
244475;;;;Hypogastrura lapponica;Hypogastrura lapponica;(Axelson, 1902);;;https://www.dyntaxa.se/taxon/info/244475;Bofast och reproducerande
6004625;;;;Hypogastrura franconiana;Hypogastrura franconiana;(Stach, 1945);;;https://www.dyntaxa.se/taxon/info/6004625;Bofast och reproducerande
244477;;;;Ceratophysella longispina;Ceratophysella longispina;(Tullberg, 1876);;;https://www.dyntaxa.se/taxon/info/244477;Bofast och reproducerande
244478;;;;Ceratophysella granulata;Ceratophysella granulata;Stach, 1949;;;https://www.dyntaxa.se/taxon/info/244478;Bofast och reproducerande
244480;;;;Ceratophysella scotica;Ceratophysella scotica;(Carpenter & Evans, 1899);;;https://www.dyntaxa.se/taxon/info/244480;Bofast och reproducerande
244481;;;;Ceratophysella bengtssoni;Ceratophysella bengtssoni;(Ågren, 1904);;;https://www.dyntaxa.se/taxon/info/244481;Bofast och reproducerande
244486;;;;Ceratophysella denticulata;Ceratophysella denticulata;(Bagnall, 1941);;;https://www.dyntaxa.se/taxon/info/244486;Bofast och reproducerande
244487;;;;Ceratophysella engadinensis;Ceratophysella engadinensis;(Gisin, 1949);;;https://www.dyntaxa.se/taxon/info/244487;Bofast och reproducerande
244488;;;;Ceratophysella succinea;Ceratophysella succinea;Gisin, 1949;;;https://www.dyntaxa.se/taxon/info/244488;Bofast och reproducerande
244489;;;;Ceratophysella gibbosa;Ceratophysella gibbosa;(Bagnall, 1940);;;https://www.dyntaxa.se/taxon/info/244489;Bofast och reproducerande
248595;;;;Ceratophysella armata;Ceratophysella armata;(Nicolet, 1842);;;https://www.dyntaxa.se/taxon/info/248595;Bofast och reproducerande
244493;;;;Schaefferia willemi;Schaefferia willemi;(Bonet, 1930);;;https://www.dyntaxa.se/taxon/info/244493;Bofast och reproducerande
244494;;;;Bonetogastrura variabilis;Bonetogastrura variabilis;Christiansen, 1951;;;https://www.dyntaxa.se/taxon/info/244494;Bofast och reproducerande
244495;;;;Bonetogastrura nivalis;Bonetogastrura nivalis;(Martynova, 1973);;;https://www.dyntaxa.se/taxon/info/244495;Bofast och reproducerande
244496;;;;Mesogastrura libyca;Mesogastrura libyca;(Caroli, 1914);;;https://www.dyntaxa.se/taxon/info/244496;Bofast och reproducerande
244497;;;;Mesachorutes quadriocellatus;Mesachorutes quadriocellatus;Absolon, 1900;;;https://www.dyntaxa.se/taxon/info/244497;Bofast och reproducerande
244498;;;;Xenylla humicola;Xenylla humicola;(Fabricius, 1780);;;https://www.dyntaxa.se/taxon/info/244498;Bofast och reproducerande
244499;;;;Xenylla mucronata;Xenylla mucronata;Axelson, 1903;;;https://www.dyntaxa.se/taxon/info/244499;Bofast och reproducerande
244519;;;;Xenylla boerneri;Xenylla boerneri;Axelson, 1905;;;https://www.dyntaxa.se/taxon/info/244519;Bofast och reproducerande
244520;;;;Xenylla acauda;Xenylla acauda;Gisin, 1947;;;https://www.dyntaxa.se/taxon/info/244520;Bofast och reproducerande
244521;;;;Xenylla tullbergi;Xenylla tullbergi;Börner, 1903;;;https://www.dyntaxa.se/taxon/info/244521;Bofast och reproducerande
244522;;;;Xenylla brevicauda;Xenylla brevicauda;Tullberg, 1869;;;https://www.dyntaxa.se/taxon/info/244522;Bofast och reproducerande
244523;;;;Xenylla maritima;Xenylla maritima;Tullberg, 1869;;;https://www.dyntaxa.se/taxon/info/244523;Bofast och reproducerande
244524;;;;Xenylla xavieri;Xenylla xavieri;Gama, 1959;;;https://www.dyntaxa.se/taxon/info/244524;Bofast och reproducerande
244525;;;;Xenylla mediterranea;Xenylla mediterranea;Gama, 1964;;;https://www.dyntaxa.se/taxon/info/244525;Bofast och reproducerande
244526;;;;Xenylla corticalis;Xenylla corticalis;Börner, 1901;;;https://www.dyntaxa.se/taxon/info/244526;Bofast och reproducerande
244527;;;;Xenylla grisea;Xenylla grisea;Axelson, 1900;;;https://www.dyntaxa.se/taxon/info/244527;Bofast och reproducerande
244528;;;;Willemia anophthalma;Willemia anophthalma;Börner, 1901;;;https://www.dyntaxa.se/taxon/info/244528;Bofast och reproducerande
244529;;;;Willemia intermedia;Willemia intermedia;Mills, 1934;;;https://www.dyntaxa.se/taxon/info/244529;Bofast och reproducerande
244530;;;;Willemia similis;Willemia similis;Mills, 1934;;;https://www.dyntaxa.se/taxon/info/244530;Bofast och reproducerande
244531;;;;Willemia scandinavica;Willemia scandinavica;Stach, 1949;;;https://www.dyntaxa.se/taxon/info/244531;Bofast och reproducerande
244532;;;;Willemia denisi;Willemia denisi;Mills, 1932;;;https://www.dyntaxa.se/taxon/info/244532;Bofast och reproducerande
244533;;;;Willemia multilobata;Willemia multilobata;Gers & Deharveng, 1985;;;https://www.dyntaxa.se/taxon/info/244533;Bofast och reproducerande
244534;;;;Willemia unispina;Willemia unispina;Fjellberg, 2007;;;https://www.dyntaxa.se/taxon/info/244534;Bofast och reproducerande
6004627;;;;Paraxenylla norvegica;Paraxenylla norvegica;Fjellberg, 2010;;;https://www.dyntaxa.se/taxon/info/6004627;Bofast och reproducerande
2000835;;;Brachystomellidae;;Brachystomellidae;;;;https://www.dyntaxa.se/taxon/info/2000835;
244535;;;;Brachystomella parvula;Brachystomella parvula;(Schäffer, 1896);;;https://www.dyntaxa.se/taxon/info/244535;Bofast och reproducerande
2000836;;;Neanuridae;;Neanuridae;;;;https://www.dyntaxa.se/taxon/info/2000836;
244536;;;;Friesea mirabilis;Friesea mirabilis;(Tullberg, 1871);;;https://www.dyntaxa.se/taxon/info/244536;Bofast och reproducerande
244537;;;;Friesea truncata;Friesea truncata;Cassagnau, 1958;;;https://www.dyntaxa.se/taxon/info/244537;Bofast och reproducerande
244538;;;;Friesea claviseta;Friesea claviseta;Axelson, 1900;;;https://www.dyntaxa.se/taxon/info/244538;Bofast och reproducerande
244539;;;;Friesea baltica;Friesea baltica;Szeptycki, 1964;;;https://www.dyntaxa.se/taxon/info/244539;Bofast och reproducerande
244540;;;;Friesea danica;Friesea danica;Fjellberg, 1998;;;https://www.dyntaxa.se/taxon/info/244540;Bofast och reproducerande
244541;;;;Friesea quinquespinosa;Friesea quinquespinosa;Wahlgren, 1900;;;https://www.dyntaxa.se/taxon/info/244541;Bofast och reproducerande
244542;;;;Friesea sublimis;Friesea sublimis;Macnamara, 1921;;;https://www.dyntaxa.se/taxon/info/244542;Bofast och reproducerande
244543;;;;Pseudachorutella asigillata;Pseudachorutella asigillata;(Börner, 1901);;;https://www.dyntaxa.se/taxon/info/244543;Bofast och reproducerande
248596;;;;Pseudachorutella remyi;Pseudachorutella remyi;(Denis, 1933);;;https://www.dyntaxa.se/taxon/info/248596;Bofast och reproducerande
244544;;;;Pseudachorutes dubius;Pseudachorutes dubius;Krausbauer, 1898;;;https://www.dyntaxa.se/taxon/info/244544;Bofast och reproducerande
244545;;;;Pseudachorutes subcrassus;Pseudachorutes subcrassus;Tullberg, 1871;;;https://www.dyntaxa.se/taxon/info/244545;Bofast och reproducerande
244546;;;;Pseudachorutes parvulus;Pseudachorutes parvulus;Börner, 1901;;;https://www.dyntaxa.se/taxon/info/244546;Bofast och reproducerande
244547;;;;Pseudachorutes boerneri;Pseudachorutes boerneri;Schött, 1902;;;https://www.dyntaxa.se/taxon/info/244547;Bofast och reproducerande
244548;;;;Pseudachorutes corticicola;Pseudachorutes corticicola;(Schäffer, 1896);;;https://www.dyntaxa.se/taxon/info/244548;Bofast och reproducerande
244549;;;;Pratanurida cassagnaui;Pratanurida cassagnaui;Rusek, 1973;;;https://www.dyntaxa.se/taxon/info/244549;Bofast och reproducerande
244550;;;;Micranurida granulata;Micranurida granulata;(Agrell, 1943);;;https://www.dyntaxa.se/taxon/info/244550;Bofast och reproducerande
244551;;;;Micranurida pygmaea;Micranurida pygmaea;Börner, 1901;;;https://www.dyntaxa.se/taxon/info/244551;Bofast och reproducerande
244552;;;;Micranurida balta;Micranurida balta;Fjellberg, 1998;;;https://www.dyntaxa.se/taxon/info/244552;Bofast och reproducerande
244553;;;;Micranurida sensillata;Micranurida sensillata;(Gisin, 1953);;;https://www.dyntaxa.se/taxon/info/244553;Bofast och reproducerande
244554;;;;Micranurida forsslundi;Micranurida forsslundi;Gisin, 1949;;;https://www.dyntaxa.se/taxon/info/244554;Bofast och reproducerande
244555;;;;Micranurida anophthalmica;Micranurida anophthalmica;Stach, 1949;;;https://www.dyntaxa.se/taxon/info/244555;Bofast och reproducerande
244556;;;;Anuridella marina;Anuridella marina;Willem, 1906;;;https://www.dyntaxa.se/taxon/info/244556;Bofast och reproducerande
244557;;;;Anuridella submarina;Anuridella submarina;Bagnall, 1934;;;https://www.dyntaxa.se/taxon/info/244557;Bofast och reproducerande
244558;;;;Anuridella immsiana;Anuridella immsiana;Bagnall, 1939;;;https://www.dyntaxa.se/taxon/info/244558;Bofast och reproducerande
248597;;;;Anuridella germanica;Anuridella germanica;(Gisin, 1951);;;https://www.dyntaxa.se/taxon/info/248597;Bofast och reproducerande
244559;;;;Anurida ellipsoides;Anurida ellipsoides;Stach, 1949;;;https://www.dyntaxa.se/taxon/info/244559;Bofast och reproducerande
244560;;;;Anurida uniformis;Anurida uniformis;Gisin, 1953;;;https://www.dyntaxa.se/taxon/info/244560;Bofast och reproducerande
244561;;;;Anurida denisi;Anurida denisi;Bagnall, 1939;;;https://www.dyntaxa.se/taxon/info/244561;Bofast och reproducerande
244562;;;;Anurida maritima;Anurida maritima;(Guérin, 1836);;;https://www.dyntaxa.se/taxon/info/244562;Bofast och reproducerande
244563;;;;Anurida granaria;Anurida granaria;(Nicolet, 1847);;;https://www.dyntaxa.se/taxon/info/244563;Bofast och reproducerande
244564;;;;Anurida thalassophila;Anurida thalassophila;(Bagnall, 1939);;;https://www.dyntaxa.se/taxon/info/244564;Bofast och reproducerande
244565;;;;Anurida polaris;Anurida polaris;(Hammer, 1954);;;https://www.dyntaxa.se/taxon/info/244565;Bofast och reproducerande
244566;;;;Anurida alpina;Anurida alpina;Agrell, 1939;;;https://www.dyntaxa.se/taxon/info/244566;Bofast och reproducerande
244567;;;;Anurida tullbergi;Anurida tullbergi;Schött, 1891;;;https://www.dyntaxa.se/taxon/info/244567;Bofast och reproducerande
244568;;;;Paranura sexpunctata;Paranura sexpunctata;Axelson, 1902;;;https://www.dyntaxa.se/taxon/info/244568;Bofast och reproducerande
244569;;;;Deutonura stachi;Deutonura stachi;(Gisin, 1952);;;https://www.dyntaxa.se/taxon/info/244569;Bofast och reproducerande
244570;;;;Neanura muscorum;Neanura muscorum;(Templeton, 1835);;;https://www.dyntaxa.se/taxon/info/244570;Bofast och reproducerande
244571;;;;Neanura reticulata;Neanura reticulata;Axelson, 1905;;;https://www.dyntaxa.se/taxon/info/244571;Bofast och reproducerande
244572;;;;Neanura coronifera;Neanura coronifera;Axelson, 1905;;;https://www.dyntaxa.se/taxon/info/244572;Bofast och reproducerande
6004629;;;;Thaumanura carolii;Thaumanura carolii;(Stach, 1920);;;https://www.dyntaxa.se/taxon/info/6004629;Bofast och reproducerande
2000837;;;Odontellidae;;Odontellidae;;;;https://www.dyntaxa.se/taxon/info/2000837;
244573;;;;Xenyllodes armatus;Xenyllodes armatus;Axelson, 1903;;;https://www.dyntaxa.se/taxon/info/244573;Bofast och reproducerande
6004630;;;;Xenyllodes psammo;Xenyllodes psammo;Fjellberg, 2009;;;https://www.dyntaxa.se/taxon/info/6004630;Bofast och reproducerande
244574;;;;Axenyllodes echinatus;Axenyllodes echinatus;Fjellberg, 1988;;;https://www.dyntaxa.se/taxon/info/244574;Bofast och reproducerande
244575;;;;Pseudostachia populosa;Pseudostachia populosa;(Selga, 1963);;;https://www.dyntaxa.se/taxon/info/244575;Bofast och reproducerande
244576;;;;Odontella lamellifer;Odontella lamellifer;(Axelson, 1903);;;https://www.dyntaxa.se/taxon/info/244576;Bofast och reproducerande
2000838;;;Onychiuridae;;Onychiuridae;;;;https://www.dyntaxa.se/taxon/info/2000838;
244577;;;;Archaphorura serratotuberculata;Archaphorura serratotuberculata;(Stach, 1933);;;https://www.dyntaxa.se/taxon/info/244577;Bofast och reproducerande
244578;;;;Micraphorura absoloni;Micraphorura absoloni;(Börner, 1901);;;https://www.dyntaxa.se/taxon/info/244578;Bofast och reproducerande
244579;;;;Oligaphorura groenlandica;Oligaphorura groenlandica;(Tullberg, 1876);;;https://www.dyntaxa.se/taxon/info/244579;Bofast och reproducerande
244580;;;;Oligaphorura schoetti;Oligaphorura schoetti;(Lie Pettersen, 1896);;;https://www.dyntaxa.se/taxon/info/244580;Bofast och reproducerande
244581;;;;Oligaphorura ursi;Oligaphorura ursi;(Fjellberg, 1984);;;https://www.dyntaxa.se/taxon/info/244581;Bofast och reproducerande
244582;;;;Hymenaphorura polonica;Hymenaphorura polonica;Pomorski, 1990;;;https://www.dyntaxa.se/taxon/info/244582;Bofast och reproducerande
244583;;;;Supraphorura furcifer;Supraphorura furcifer;(Börner, 1901);;;https://www.dyntaxa.se/taxon/info/244583;Bofast och reproducerande
244584;;;;Uralaphorura schilovi;Uralaphorura schilovi;(Martynova, 1976);;;https://www.dyntaxa.se/taxon/info/244584;Bofast och reproducerande
244585;;;;Megaphorura arctica;Megaphorura arctica;(Tullberg, 1876);;;https://www.dyntaxa.se/taxon/info/244585;Bofast och reproducerande
244587;;;;Thalassaphorura duplopunctata;Thalassaphorura duplopunctata;(Strenzke, 1954);;;https://www.dyntaxa.se/taxon/info/244587;Bofast och reproducerande
244588;;;;Thalassaphorura halophila;Thalassaphorura halophila;(Bagnall, 1935);;;https://www.dyntaxa.se/taxon/info/244588;Bofast och reproducerande
244589;;;;Thalassaphorura encarpata;Thalassaphorura encarpata;(Denis, 1931);;;https://www.dyntaxa.se/taxon/info/244589;Bofast och reproducerande
249044;;;;Thalassaphorura debilis;Thalassaphorura debilis;(Moniez, 1890);;;https://www.dyntaxa.se/taxon/info/249044;Bofast och reproducerande
244590;;;;Protaphorura armata;Protaphorura armata;(Tullberg, 1869);;;https://www.dyntaxa.se/taxon/info/244590;Bofast och reproducerande
244591;;;;Protaphorura tricampata;Protaphorura tricampata;(Gisin, 1956);;;https://www.dyntaxa.se/taxon/info/244591;Bofast och reproducerande
244592;;;;Protaphorura subuliginata;Protaphorura subuliginata;Gisin, 1956;;;https://www.dyntaxa.se/taxon/info/244592;Bofast och reproducerande
244593;;;;Protaphorura cancellata;Protaphorura cancellata;(Gisin, 1956);;;https://www.dyntaxa.se/taxon/info/244593;Bofast och reproducerande
244594;;;;Protaphorura boedvarssoni;Protaphorura boedvarssoni;Pomorski, 1993;;;https://www.dyntaxa.se/taxon/info/244594;Bofast och reproducerande
244595;;;;Protaphorura vanderdrifti;Protaphorura vanderdrifti;Gisin, 1952;;;https://www.dyntaxa.se/taxon/info/244595;Bofast och reproducerande
244596;;;;Protaphorura pseudovanderdrifti;Protaphorura pseudovanderdrifti;(Gisin, 1957);;;https://www.dyntaxa.se/taxon/info/244596;Bofast och reproducerande
244597;;;;Protaphorura humata;Protaphorura humata;(Gisin, 1952);;;https://www.dyntaxa.se/taxon/info/244597;Bofast och reproducerande
244598;;;;Protaphorura pannonica;Protaphorura pannonica;(Haybach, 1960);;;https://www.dyntaxa.se/taxon/info/244598;Bofast och reproducerande
244599;;;;Protaphorura procampata;Protaphorura procampata;(Gisin, 1956);;;https://www.dyntaxa.se/taxon/info/244599;Bofast och reproducerande
244600;;;;Protaphorura campata;Protaphorura campata;(Gisin, 1952);;;https://www.dyntaxa.se/taxon/info/244600;Bofast och reproducerande
244601;;;;Protaphorura bicampata;Protaphorura bicampata;(Gisin, 1956);;;https://www.dyntaxa.se/taxon/info/244601;Bofast och reproducerande
244602;;;;Protaphorura islandica;Protaphorura islandica;(Bödvarsson, 1959);;;https://www.dyntaxa.se/taxon/info/244602;Bofast och reproducerande
244603;;;;Protaphorura fimata;Protaphorura fimata;(Gisin, 1952);;;https://www.dyntaxa.se/taxon/info/244603;Bofast och reproducerande
244604;;;;Protaphorura pulvinata;Protaphorura pulvinata;(Gisin, 1954);;;https://www.dyntaxa.se/taxon/info/244604;Bofast och reproducerande
244605;;;;Protaphorura macfadyeni;Protaphorura macfadyeni;(Gisin, 1953);;;https://www.dyntaxa.se/taxon/info/244605;Bofast och reproducerande
244606;;;;Protaphorura quadriocellata;Protaphorura quadriocellata;(Gisin, 1947);;;https://www.dyntaxa.se/taxon/info/244606;Bofast och reproducerande
244607;;;;Onychiurus edinensis;Onychiurus edinensis;Bagnall, 1935;;;https://www.dyntaxa.se/taxon/info/244607;Bofast och reproducerande
244608;;;;Onychiurus volinensis;Onychiurus volinensis;Szeptycki, 1964;;;https://www.dyntaxa.se/taxon/info/244608;Bofast och reproducerande
244609;;;;Onychiurus ambulans;Onychiurus ambulans;(Linnaeus, 1758);;;https://www.dyntaxa.se/taxon/info/244609;Bofast och reproducerande
244610;;;;Onychiurus nervosus;Onychiurus nervosus;Stach, 1954;;;https://www.dyntaxa.se/taxon/info/244610;Bofast och reproducerande
244611;;;;Onychiurus fimetarius;Onychiurus fimetarius;(Linnaeus, 1758);;;https://www.dyntaxa.se/taxon/info/244611;Bofast och reproducerande
244612;;;;Onychiurus jubilarius;Onychiurus jubilarius;Gisin, 1957;;;https://www.dyntaxa.se/taxon/info/244612;Bofast och reproducerande
244613;;;;Onychiurus normalis;Onychiurus normalis;Gisin, 1949;;;https://www.dyntaxa.se/taxon/info/244613;Bofast och reproducerande
244614;;;;Onychiurus folsomi;Onychiurus folsomi;(Schäffer, 1900);;;https://www.dyntaxa.se/taxon/info/244614;Bofast och reproducerande
244615;;;;Onychiurus scotarius;Onychiurus scotarius;Gisin, 1954;;;https://www.dyntaxa.se/taxon/info/244615;Bofast och reproducerande
6004631;;;;Onychiurus variabilis;Onychiurus variabilis;Stach, 1954;;;https://www.dyntaxa.se/taxon/info/6004631;Bofast och reproducerande
244616;;;;Chaetophorura simplex;Chaetophorura simplex;(Gisin, 1958);;;https://www.dyntaxa.se/taxon/info/244616;Bofast och reproducerande
244617;;;;Chaetophorura arctica;Chaetophorura arctica;(Wahlgren, 1900);;;https://www.dyntaxa.se/taxon/info/244617;Bofast och reproducerande
244618;;;;Chaetophorura bella;Chaetophorura bella;(Fjellberg, 1988);;;https://www.dyntaxa.se/taxon/info/244618;Bofast och reproducerande
244619;;;;Metaphorura affinis;Metaphorura affinis;(Börner, 1903);;;https://www.dyntaxa.se/taxon/info/244619;Bofast och reproducerande
244620;;;;Paratullbergia callipygos;Paratullbergia callipygos;(Börner, 1903);;;https://www.dyntaxa.se/taxon/info/244620;Bofast och reproducerande
244621;;;;Paratullbergia macdougalli;Paratullbergia macdougalli;Bagnall, 1936;;;https://www.dyntaxa.se/taxon/info/244621;Bofast och reproducerande
244622;;;;Stenaphorura quadrispina;Stenaphorura quadrispina;Börner, 1901;;;https://www.dyntaxa.se/taxon/info/244622;Bofast och reproducerande
244624;;;;Stenaophorura lubbocki;Stenaophorura lubbocki;Bagnall, 1935;;;https://www.dyntaxa.se/taxon/info/244624;Bofast och reproducerande
244625;;;;Stenaphorura denisi;Stenaphorura denisi;Bagnall, 1935;;;https://www.dyntaxa.se/taxon/info/244625;Bofast och reproducerande
267082;;;;Stenaphorura lubbocki;Stenaphorura lubbocki;Bagnall, 1935;;;https://www.dyntaxa.se/taxon/info/267082;Bofast och reproducerande
244627;;;;Neonaphorura duboscqi;Neonaphorura duboscqi;(Denis, 1932);;;https://www.dyntaxa.se/taxon/info/244627;Bofast och reproducerande
244628;;;;Neotullbergia ramicuspis;Neotullbergia ramicuspis;(Gisin, 1953);;;https://www.dyntaxa.se/taxon/info/244628;Bofast och reproducerande
244630;;;;Pongeiella falca;Pongeiella falca;(Christiansen & Bellinger, 1980);;;https://www.dyntaxa.se/taxon/info/244630;Bofast och reproducerande
244631;;;;Mesaphorura macrochaeta;Mesaphorura macrochaeta;Rusek, 1976;;;https://www.dyntaxa.se/taxon/info/244631;Bofast och reproducerande
244632;;;;Mesaphorura krausbaueri;Mesaphorura krausbaueri;Börner, 1901;;;https://www.dyntaxa.se/taxon/info/244632;Bofast och reproducerande
244633;;;;Mesaphorura petterdassi;Mesaphorura petterdassi;(Fjellberg, 1988);;;https://www.dyntaxa.se/taxon/info/244633;Bofast och reproducerande
244634;;;;Mesaphorura pongei;Mesaphorura pongei;Rusek, 1982;;;https://www.dyntaxa.se/taxon/info/244634;Bofast och reproducerande
244635;;;;Mesaphorura yosii;Mesaphorura yosii;(Rusek, 1967);;;https://www.dyntaxa.se/taxon/info/244635;Bofast och reproducerande
244636;;;;Mesaphorura italica;Mesaphorura italica;(Rusek, 1971);;;https://www.dyntaxa.se/taxon/info/244636;Bofast och reproducerande
244637;;;;Mesaphorura sylvatica;Mesaphorura sylvatica;(Rusek, 1971);;;https://www.dyntaxa.se/taxon/info/244637;Bofast och reproducerande
244638;;;;Mesaphorura critica;Mesaphorura critica;Ellis, 1976;;;https://www.dyntaxa.se/taxon/info/244638;Bofast och reproducerande
244639;;;;Mesaphorura hylophila;Mesaphorura hylophila;Rusek, 1982;;;https://www.dyntaxa.se/taxon/info/244639;Bofast och reproducerande
244640;;;;Mesaphorura jirii;Mesaphorura jirii;Rusek, 1982;;;https://www.dyntaxa.se/taxon/info/244640;Bofast och reproducerande
244641;;;;Mesaphorura jarmilae;Mesaphorura jarmilae;Rusek, 1982;;;https://www.dyntaxa.se/taxon/info/244641;Bofast och reproducerande
244642;;;;Mesaphorura arbeai;Mesaphorura arbeai;Simon et al., 1994;;;https://www.dyntaxa.se/taxon/info/244642;Bofast och reproducerande
244643;;;;Mesaphorura tenuisensillata;Mesaphorura tenuisensillata;Rusek, 1974;;;https://www.dyntaxa.se/taxon/info/244643;Bofast och reproducerande
244644;;;;Karlstejnia norvegica;Karlstejnia norvegica;Fjellberg,1974;;;https://www.dyntaxa.se/taxon/info/244644;Bofast och reproducerande
244645;;;;Wankeliella medialis;Wankeliella medialis;Simón & Jordana, 1994;;;https://www.dyntaxa.se/taxon/info/244645;Bofast och reproducerande
244646;;;;Wankeliella pongei;Wankeliella pongei;Rusek, 1978;;;https://www.dyntaxa.se/taxon/info/244646;Bofast och reproducerande
244647;;;;Wankeliella intermedia;Wankeliella intermedia;Potapov & Stebaeva, 1998;;;https://www.dyntaxa.se/taxon/info/244647;Bofast och reproducerande
244649;;;;Wankeliella peterseni;Wankeliella peterseni;Rusek, 1975;;;https://www.dyntaxa.se/taxon/info/244649;Bofast och reproducerande
244651;;;;Psammophorura gedanica;Psammophorura gedanica;Thibaud & Weiner, 1994;;;https://www.dyntaxa.se/taxon/info/244651;Bofast och reproducerande
244658;;;;Scaphaphorura arenaria;Scaphaphorura arenaria;(Petersen, 1965);;;https://www.dyntaxa.se/taxon/info/244658;Bofast och reproducerande
244660;;;;Doutnacia mols;Doutnacia mols;Fjellberg, 1998;;;https://www.dyntaxa.se/taxon/info/244660;Bofast och reproducerande
244673;;;;Doutnacia xerophila;Doutnacia xerophila;Rusek, 1974;;;https://www.dyntaxa.se/taxon/info/244673;Bofast och reproducerande
1012081;;;Oncopoduridae;;Oncopoduridae;;;;https://www.dyntaxa.se/taxon/info/1012081;
244875;;;;Oncopodura crassicornis;Oncopodura crassicornis;Shoebotham, 1911;;;https://www.dyntaxa.se/taxon/info/244875;Bofast och reproducerande
2000839;;;Isotomidae;;Isotomidae;;;;https://www.dyntaxa.se/taxon/info/2000839;
244675;;;;Tetracanthella arctica;Tetracanthella arctica;Cassagnau, 1959;;;https://www.dyntaxa.se/taxon/info/244675;Bofast och reproducerande
244676;;;;Tetracanthella fjellbergi;Tetracanthella fjellbergi;Deharveng, 1987;;;https://www.dyntaxa.se/taxon/info/244676;Bofast och reproducerande
244678;;;;Tetracanthella wahlgreni;Tetracanthella wahlgreni;Axelson, 1907;;;https://www.dyntaxa.se/taxon/info/244678;Bofast och reproducerande
244681;;;;Tetracanthella brachyura;Tetracanthella brachyura;Bagnall, 1949;;;https://www.dyntaxa.se/taxon/info/244681;Bofast och reproducerande
244682;;;;Tetracanthella strenzkei;Tetracanthella strenzkei;Gisin, 1949;;;https://www.dyntaxa.se/taxon/info/244682;Bofast och reproducerande
244683;;;;Tetracanthella pilosa;Tetracanthella pilosa;Schött, 1891;;;https://www.dyntaxa.se/taxon/info/244683;Bofast och reproducerande
